Dates,USD Zero Coupon Inflation Swap 5Y
08-08-2023,2.5695
09-08-2023,2.5565
10-08-2023,2.5712
11-08-2023,2.612
14-08-2023,2.6015
15-08-2023,2.564
16-08-2023,2.5412
17-08-2023,2.5514
18-08-2023,2.536
21-08-2023,2.558
22-08-2023,2.582
23-08-2023,2.577
24-08-2023,2.559
25-08-2023,2.559
28-08-2023,2.5338
29-08-2023,2.51
30-08-2023,2.5
31-08-2023,2.4707
01-09-2023,2.5022
05-09-2023,2.5673
06-09-2023,2.559
07-09-2023,2.56
08-09-2023,2.5869
11-09-2023,2.596
12-09-2023,2.5995
13-09-2023,2.5932
14-09-2023,2.609
15-09-2023,2.607
18-09-2023,2.629
19-09-2023,2.635
20-09-2023,2.6062
21-09-2023,2.6
22-09-2023,2.597
25-09-2023,2.561
26-09-2023,2.5252
27-09-2023,2.5638
28-09-2023,2.576
29-09-2023,2.5367
02-10-2023,2.534
03-10-2023,2.5087
04-10-2023,2.4843
05-10-2023,2.4575
06-10-2023,2.469
10-10-2023,2.499
11-10-2023,2.495
12-10-2023,2.545
13-10-2023,2.563
16-10-2023,2.6063
17-10-2023,2.6177
18-10-2023,2.6467
19-10-2023,2.701
20-10-2023,2.6577
23-10-2023,2.5933
24-10-2023,2.5662
25-10-2023,2.607
26-10-2023,2.5839
27-10-2023,2.5965
30-10-2023,2.6017
31-10-2023,2.572
01-11-2023,2.5605
02-11-2023,2.5293
03-11-2023,2.5327
06-11-2023,2.558
07-11-2023,2.5162
08-11-2023,2.476
09-11-2023,2.4706
10-11-2023,2.458
13-11-2023,2.474
14-11-2023,2.4222
15-11-2023,2.4319
16-11-2023,2.4027
17-11-2023,2.4177
20-11-2023,2.4465
21-11-2023,2.387
22-11-2023,2.4
24-11-2023,2.3942
27-11-2023,2.35
28-11-2023,2.3605
29-11-2023,2.3457
30-11-2023,2.359
01-12-2023,2.3395
04-12-2023,2.325
05-12-2023,2.3095
06-12-2023,2.265
07-12-2023,2.251
08-12-2023,2.3245
11-12-2023,2.304
12-12-2023,2.261
13-12-2023,2.31
14-12-2023,2.384
15-12-2023,2.3812
18-12-2023,2.381
19-12-2023,2.3704
20-12-2023,2.3649
21-12-2023,2.368
22-12-2023,2.3502
26-12-2023,2.345
27-12-2023,2.3127
28-12-2023,2.311
29-12-2023,2.316
02-01-2024,2.3385
03-01-2024,2.331
04-01-2024,2.334
05-01-2024,2.335
08-01-2024,2.33
09-01-2024,2.324
10-01-2024,2.3232
11-01-2024,2.3312
12-01-2024,2.3515
16-01-2024,2.367
17-01-2024,2.3787
18-01-2024,2.417
19-01-2024,2.4078
22-01-2024,2.3668
23-01-2024,2.352
24-01-2024,2.3692
25-01-2024,2.373
26-01-2024,2.3737
29-01-2024,2.3663
30-01-2024,2.351
31-01-2024,2.3387
01-02-2024,2.2838
02-02-2024,2.2923
05-02-2024,2.35
06-02-2024,2.345
07-02-2024,2.346
08-02-2024,2.3705
09-02-2024,2.3728
12-02-2024,2.356
13-02-2024,2.416
14-02-2024,2.419
15-02-2024,2.4208
16-02-2024,2.4602
20-02-2024,2.446
21-02-2024,2.465
22-02-2024,2.4415
23-02-2024,2.41
26-02-2024,2.444
27-02-2024,2.449
28-02-2024,2.4497
29-02-2024,2.449
01-03-2024,2.4525
04-03-2024,2.4787
05-03-2024,2.465
06-03-2024,2.447
07-03-2024,2.418
08-03-2024,2.4167
11-03-2024,2.407
12-03-2024,2.434
13-03-2024,2.448
14-03-2024,2.45
15-03-2024,2.4677
18-03-2024,2.4703
19-03-2024,2.45
20-03-2024,2.489
21-03-2024,2.509
22-03-2024,2.505
25-03-2024,2.499
26-03-2024,2.4872
27-03-2024,2.4643
28-03-2024,2.4872
01-04-2024,2.505
02-04-2024,2.5335
03-04-2024,2.5115
04-04-2024,2.536
05-04-2024,2.5549
08-04-2024,2.572
09-04-2024,2.549
10-04-2024,2.592
11-04-2024,2.5782
12-04-2024,2.5838
15-04-2024,2.623
16-04-2024,2.6163
17-04-2024,2.5738
18-04-2024,2.595
19-04-2024,2.5908
22-04-2024,2.5977
23-04-2024,2.594
24-04-2024,2.599
25-04-2024,2.61
26-04-2024,2.6137
29-04-2024,2.601
30-04-2024,2.59
01-05-2024,2.523
02-05-2024,2.542
03-05-2024,2.531
06-05-2024,2.5238
07-05-2024,2.4908
08-05-2024,2.5167
09-05-2024,2.523
10-05-2024,2.524
13-05-2024,2.517
14-05-2024,2.507
15-05-2024,2.49
16-05-2024,2.499
17-05-2024,2.5288
20-05-2024,2.5375
21-05-2024,2.533
22-05-2024,2.531
23-05-2024,2.516
24-05-2024,2.5283
28-05-2024,2.5605
29-05-2024,2.577
30-05-2024,2.5695
31-05-2024,2.5672
03-06-2024,2.55
04-06-2024,2.516
05-06-2024,2.508
06-06-2024,2.488
07-06-2024,2.507
10-06-2024,2.51
11-06-2024,2.486
12-06-2024,2.4097
13-06-2024,2.3917
14-06-2024,2.3702
17-06-2024,2.413
18-06-2024,2.4232
19-06-2024,2.4232
20-06-2024,2.461
21-06-2024,2.432
24-06-2024,2.42
25-06-2024,2.4135
26-06-2024,2.4588
27-06-2024,2.471
28-06-2024,2.515
01-07-2024,2.545
02-07-2024,2.517
03-07-2024,2.4797
05-07-2024,2.478
08-07-2024,2.476
09-07-2024,2.472
10-07-2024,2.4813
11-07-2024,2.427
12-07-2024,2.4
15-07-2024,2.441
16-07-2024,2.4375
17-07-2024,2.4362
18-07-2024,2.4338
19-07-2024,2.425
22-07-2024,2.4152
23-07-2024,2.4002
24-07-2024,2.395
25-07-2024,2.385
26-07-2024,2.3725
29-07-2024,2.3812
30-07-2024,2.3705
31-07-2024,2.3857
01-08-2024,2.3245
02-08-2024,2.1817
05-08-2024,2.198
06-08-2024,2.249
07-08-2024,2.2333
08-08-2024,2.261
09-08-2024,2.2425
12-08-2024,2.242
13-08-2024,2.225
14-08-2024,2.212
15-08-2024,2.268
16-08-2024,2.2313
19-08-2024,2.226
20-08-2024,2.2238
21-08-2024,2.22
22-08-2024,2.2562
23-08-2024,2.2938
26-08-2024,2.316
27-08-2024,2.318
28-08-2024,2.3176
29-08-2024,2.329
30-08-2024,2.309
03-09-2024,2.26
04-09-2024,2.1888
05-09-2024,2.1625
06-09-2024,2.1525
09-09-2024,2.162
10-09-2024,2.15
11-09-2024,2.186
12-09-2024,2.2145
13-09-2024,2.2227
16-09-2024,2.231
17-09-2024,2.252
18-09-2024,2.2572
19-09-2024,2.33
20-09-2024,2.322
23-09-2024,2.3207
24-09-2024,2.341
25-09-2024,2.3365
26-09-2024,2.3188
27-09-2024,2.3138
30-09-2024,2.344
01-10-2024,2.346
02-10-2024,2.359
03-10-2024,2.361
04-10-2024,2.3863
07-10-2024,2.451
08-10-2024,2.45
09-10-2024,2.46
10-10-2024,2.51
11-10-2024,2.5225
15-10-2024,2.465
16-10-2024,2.457
17-10-2024,2.487
18-10-2024,2.4765
21-10-2024,2.481
22-10-2024,2.501
23-10-2024,2.4762
24-10-2024,2.4335
25-10-2024,2.4258
28-10-2024,2.4288
29-10-2024,2.44
30-10-2024,2.5099
31-10-2024,2.51
01-11-2024,2.513
04-11-2024,2.455
05-11-2024,2.482
06-11-2024,2.611
07-11-2024,2.571
08-11-2024,2.5792
11-11-2024,2.5792
12-11-2024,2.5833
13-11-2024,2.574
14-11-2024,2.5513
15-11-2024,2.54
18-11-2024,2.552
19-11-2024,2.5567
20-11-2024,2.565
21-11-2024,2.559
22-11-2024,2.5612
25-11-2024,2.4935
26-11-2024,2.4928
27-11-2024,2.47
28-11-2024,2.47
29-11-2024,2.4625
02-12-2024,2.457
03-12-2024,2.505
04-12-2024,2.485
05-12-2024,2.468
06-12-2024,2.4408
09-12-2024,2.44
10-12-2024,2.4647
11-12-2024,2.5
12-12-2024,2.4975
13-12-2024,2.511
16-12-2024,2.471
17-12-2024,2.4513
18-12-2024,2.444
19-12-2024,2.413
20-12-2024,2.4179
23-12-2024,2.4637
24-12-2024,2.4742
26-12-2024,2.4622
27-12-2024,2.4606
30-12-2024,2.43
31-12-2024,2.4509
,
,
,
,
